NNN1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491204060,27.2
a1491297840,27.49
74,27.485
143,27.45
345,27.415
346,27.415
a1491390240,27.65
37,27.7
137,27.7
191,27.8
a1491465060,27.8
189,27.55
315,27.685
445,27.7
a1491548700,27.975
292,27.8
299,27.8
395,27.745
401,27.75
422,27.4
427,27.6
a1491807900,27.9
13,27.9
179,27.55
181,27.79
188,27.79
196,27.75
415,27.65
a1491894300,27.68
5,27.5
99,27.6
157,27.6
229,27.055
403,27.35
a1491980700,27.35
68,27.995
104,27.995
124,28
159,28.095
165,28.095
232,28.095
243,28.085
338,28.09
381,28.09
392,28.1
487,27.94
a1492067100,28.285
19,28
386,28
420,28.04
a1492499100,27.75
70,27.995
130,27.995
246,27.8
336,27.595
396,27.7
436,27.6
489,27.55
505,27.55
a1492585500,27.93
80,27.995
127,27.7
129,27.01
283,27.795
285,27.79
290,27.63
a1492673160,28.29
46,28.29
93,28.29
107,28.005
120,28.395
147,28.005
326,28.395
a1492773840,28.475
10,28.5
55,28.5
70,28.65
206,28.55
"
