B1C
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491203100,160.9
56,161.8
173,162.2
340,162.2
400,163.6
436,164
438,164
487,164.45
a1491292800,164
330,164.95
354,164.1
a1491462360,162.75
224,162.25
225,162.25
398,163.25
399,163.5
499,163.75
a1491560700,163.05
41,163.2
a1491899460,164
90,164.4
273,164.4
318,164.95
319,165
346,164.35
a1491986400,162.75
308,163.3
361,163.65
a1492077000,161.9
90,164.4
292,164.05
a1492499100,164
133,162.1
139,162
140,162
142,161.9
157,161.7
187,162
200,162
241,162
382,161.5
442,161
a1492596600,163
27,163
125,163.25
128,163.25
201,164
203,165.2
227,167.05
238,168
240,168.5
241,168.5
243,168.5
306,167.6
a1492678860,166.3
18,166.45
81,165.9
136,166
188,165.35
212,166.5
274,166.5
283,166.7
319,167.3
a1492775160,167.2
18,167.25
102,167.6
103,167.8
"
