JOB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491203100,0.245
138,0.216
262,0.216
502,0.24
a1491296880,0.217
239,0.228
243,0.221
350,0.25
365,0.221
379,0.247
a1491394380,0.242
108,0.218
125,0.218
195,0.239
a1491485700,0.221
113,0.237
a1491553740,0.237
a1491807900,0.24
26,0.221
83,0.221
89,0.221
a1491980700,0.22
156,0.221
197,0.238
480,0.237
a1492071060,0.234
43,0.218
191,0.218
a1492519140,0.23
a1492588260,0.218
48,0.23
398,0.218
453,0.229
a1492674540,0.229
266,0.218
364,0.229
411,0.23
435,0.23
a1492773840,0.236
244,0.238
"
