NNS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,1.3
25,1.241
38,1.299
52,1.3
58,1.311
383,1.35
385,1.4
394,1.384
427,1.38
a1491290940,1.439
19,1.525
71,1.451
300,1.479
323,1.49
327,1.49
328,1.49
421,1.46
430,1.489
440,1.489
a1491383820,1.47
6,1.46
61,1.44
114,1.41
190,1.371
200,1.4
208,1.428
a1491566640,1.33
1,1.33
180,1.329
a1491807780,1.341
84,1.419
450,1.458
a1491897000,1.379
a1492077960,1.41
6,1.451
a1492499100,1.361
158,1.362
214,1.419
a1492591320,1.37
25,1.369
a1492671960,1.384
84,1.384
134,1.35
472,1.305
a1492785120,1.4
"
