LUK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491203100,49.91
2,50
11,50
12,50.05
13,50.05
14,50.05
105,49.945
259,50.22
278,50.33
295,50.33
375,50.3
398,50.02
404,50.09
408,50.11
412,50.15
416,50.24
474,50.03
505,50.04
a1491289800,50.35
5,50.3
17,50.4
18,50.45
25,50.46
26,50.35
35,50.32
81,50.4
87,50.47
124,50.35
130,50.47
134,50.46
153,50.42
154,50.4
155,50.4
162,50.4
187,50.41
206,50.68
386,50.87
475,50.75
487,50.92
500,50.8
a1491375900,51.01
5,51.06
6,51.04
27,51.03
91,51.08
99,51.14
140,51.17
149,51.08
150,51.03
226,50.92
248,51
276,50.94
397,51.08
400,51.08
a1491477480,50.72
12,50.71
a1491548820,50.33
5,50.23
11,50
19,49.73
20,49.715
31,49.9
59,49.59
60,49.545
61,49.565
63,49.49
64,49.475
67,49.405
80,49.37
84,49.33
85,49.25
97,49.335
98,49.3
114,49.29
140,49.255
142,49.325
144,49.445
155,49.33
162,49.21
175,49.155
209,49.22
224,49.275
229,49.245
236,49.29
267,49.145
274,49
287,48.96
295,49.03
324,48.695
330,48.885
346,48.95
359,48.94
380,48.985
391,49.255
392,49.39
421,49.245
425,49.165
479,49.23
a1491807900,48.97
27,48.865
29,48.86
30,48.84
85,48.675
113,48.36
114,48.315
126,48.355
128,48.3
207,48.315
212,48.315
225,48.505
234,48.61
237,48.595
268,48.63
299,48.875
320,49
337,49
346,49.065
376,49.105
386,49.055
389,48.995
421,48.805
465,48.665
505,48.585
a1491895740,49.135
11,49.095
35,49.145
38,49.24
52,49.145
53,49.17
60,49.05
79,49.05
300,49.355
320,49.18
321,49.18
324,49.135
326,49.165
353,49.28
354,49.35
383,49.15
419,48.85
a1491983400,49.415
20,49.305
30,49.38
37,49.39
76,49.325
88,49.25
95,49.32
117,49.32
122,49.25
142,49.015
154,49.055
168,48.98
186,49.045
227,48.525
228,48.52
267,48.68
352,48.445
436,48.44
455,48.515
456,48.255
a1492067100,48.425
1,48.515
18,48.335
48,48.285
66,47.835
68,47.755
69,47.665
78,47.8
80,47.835
85,47.895
106,47.83
116,47.895
117,47.895
118,47.935
146,48.315
241,48.28
275,48.54
311,48.645
351,48.175
382,48.195
399,48.445
413,48.54
491,48.715
a1492499100,48.405
13,48.27
53,47.945
54,47.945
72,48.035
89,47.94
121,47.81
198,47.6
199,47.62
208,47.52
275,47.6
319,47.185
320,47.32
321,47.3
339,47.02
359,47.1
420,47.51
434,47.535
444,47.325
475,47.18
494,47.325
498,47.4
a1492585500,46.95
12,46.945
82,47.22
86,47.385
100,47.3
204,47.745
206,47.85
214,47.77
239,47.835
302,47.59
352,47.6
353,47.6
357,47.65
369,47.755
395,47.93
396,47.995
444,47.6
468,47.475
486,47.52
a1492673040,46.925
2,46.895
4,46.745
21,46.74
34,46.765
61,46.73
84,46.59
99,46.71
101,46.72
106,46.635
145,46.685
146,46.695
153,46.735
204,46.6
252,46.6
253,46.615
279,46.5
280,46.52
329,46.67
333,46.72
337,46.825
352,46.61
353,46.525
432,46.8
a1492761180,47.26
1,47.38
26,47.385
39,47.5
40,47.52
42,47.51
46,47.45
54,47.375
78,47.435
118,47.445
165,47.545
166,47.595
167,47.595
233,47.4
263,47.365
279,47.5
334,47.355
371,47.22
379,47.235
388,47.235
417,47.065
457,46.75
"
