OEWA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491203100,16.02
84,16.16
262,16.25
272,16.25
274,16.25
486,16.225
490,16.22
493,16.22
496,16.22
499,16.22
502,16.22
a1491290880,16.25
41,16.28
45,16.25
80,16.28
97,16.28
102,16.28
104,16.28
116,16.28
236,16.34
308,16.34
388,16.4
393,16.45
a1491375900,16.5
2,16.5
165,16.39
341,16.36
394,16.445
429,16.465
490,16.42
491,16.44
493,16.455
a1491559260,16.33
197,16.47
200,16.47
a1491816180,16.52
2,16.52
4,16.52
366,16.58
a1491898260,16.52
25,16.38
226,16.27
228,16.23
372,16.225
388,16.225
389,16.21
390,16.21
417,16.135
a1491983160,15.99
10,16.085
265,15.97
a1492068060,15.88
4,15.865
42,15.805
58,15.78
91,15.74
130,15.7
163,15.68
188,15.67
190,15.67
229,15.67
379,15.605
441,15.645
a1492506780,15.46
287,15.415
288,15.415
293,15.405
300,15.415
328,15.415
333,15.41
a1492587840,15.37
88,15.37
367,15.41
368,15.385
382,15.4
417,15.48
418,15.485
419,15.5
a1492759740,15.46
10,15.45
387,15.395
422,15.38
425,15.39
458,15.5
467,15.5
"
