FAM2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,1.46
95,1.39
98,1.355
100,1.444
200,1.375
212,1.375
407,1.355
491,1.41
a1491295920,1.41
a1491402540,1.37
a1491468180,1.33
12,1.305
14,1.3
337,1.287
a1491548640,1.279
16,1.25
62,1.2
76,1.15
78,1.15
81,1.1
97,1.175
100,1.175
224,1.17
297,1.12
399,1.12
425,1.14
448,1.11
455,1.1
466,1.1
503,1.09
505,1.09
a1491807780,1.11
160,1.189
178,1.189
228,1.189
252,1.189
a1491894360,1.187
35,1.16
460,1.187
a1492067100,1.22
8,1.151
27,1.2
39,1.2
77,1.2
a1492498980,1.2
43,1.151
56,1.151
59,1.12
163,1.115
167,1.11
173,1.1
260,1.08
458,1.09
a1492586700,1.03
23,1.02
136,1.135
a1492766400,1.05
312,1.025
341,1.02
355,1.02
"
