CBHD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491203100,73.21
263,72.59
285,72.56
337,72.5
430,72.35
452,72.4
a1491296640,72.48
a1491381300,72.56
316,72.56
336,72.85
379,73
a1491462300,72.39
412,72.99
456,73
458,73
a1491548700,72.36
a1491894300,73.19
60,73.56
62,73.56
64,73.63
118,73.25
228,73.45
242,73.5
322,73.64
470,73.45
a1491980700,73.59
14,73.8
26,73.8
a1492067100,74
170,74.19
232,74.42
369,74.49
405,74.49
461,74.5
499,74.84
501,74.84
502,74.84
a1492500120,74.88
70,75.09
111,75.15
283,74.82
296,74.91
397,74.98
437,75.03
441,75.18
a1492585500,75.39
14,76
26,75.83
60,75.83
90,76
110,75.99
169,76
174,76
181,76
a1492671900,75.92
73,76.41
123,76.4
135,76.36
148,76.5
249,76.47
268,76.45
426,76.5
488,76.35
489,76.35
497,76.35
a1492758480,76.55
1,76.55
2,76.55
14,76.75
28,76.9
29,76.9
43,76.99
45,76.91
47,76.9
136,76.37
182,76.44
197,76.52
198,76.52
"
