NWT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491214200,52.21
23,52.42
77,51.91
116,52.28
188,52.37
215,52.25
242,51.72
316,51.42
a1491301080,52.01
190,51.31
191,51.35
200,51.79
223,51.83
245,51.71
288,51.64
292,51.77
297,51.76
a1491378720,52
106,51.96
175,51.98
381,52.66
458,52.05
a1491481680,51.57
3,51.42
78,51.53
83,51.5
85,51.55
a1491551580,52.06
175,52.1
270,52.06
272,52.06
273,52.05
291,51.5
303,51.73
317,51.84
320,51.88
433,51.59
434,51.57
a1491807900,52
21,52.16
83,52.1
87,52.16
170,52.15
256,52.1
336,52.1
428,52.02
449,52
498,51.8
a1491899280,51.49
3,51.36
17,51.34
302,51.1
391,50.27
406,50.28
a1491997980,51.1
35,50.83
105,50.73
114,50.74
132,50.58
184,50.3
192,50.2
a1492067100,49.8
219,49.8
221,49.835
259,49.955
276,49.68
283,50.03
296,49.975
304,49.245
332,49.075
345,49
358,48.99
363,48.795
370,48.845
386,48.465
501,48.975
a1492499100,49.59
67,49.3
141,49.53
181,49.4
182,49.4
423,48.955
446,48.98
465,49.05
a1492585500,49.05
118,49.05
136,49.01
197,48.945
224,49.045
301,49.34
316,49.305
387,49.45
393,49.52
480,49.255
501,49.23
a1492671900,48.765
206,48.725
347,48.805
349,48.81
371,48.905
420,48.945
474,49.195
486,49.245
a1492758420,50.09
96,50.03
144,50.12
336,50.11
386,50.09
408,49.98
448,50.17
488,50.04
"
