EBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491203100,21.3
1,21.895
a1491311400,22
54,22.495
a1491396840,22.475
a1491470640,22.485
a1491564480,21.6
20,21.8
67,21.7
229,22.095
a1491812280,22.295
96,22.295
106,21.52
108,21.3
429,21.995
a1492085820,22
37,22.795
a1492498980,22.5
40,22.495
197,22.995
a1492587180,22.995
86,23.385
90,23.38
401,22.8
a1492671780,22.22
477,22.965
a1492760280,22.22
1,21.93
2,21.725
91,21.725
121,21.405
294,22.095
455,22.095
471,22.095
"
