TQI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491203100,0.84
136,0.84
146,0.838
212,0.838
337,0.839
432,0.831
446,0.831
471,0.828
484,0.826
a1491291600,0.82
184,0.81
411,0.809
a1491384240,0.81
46,0.815
197,0.815
a1491462420,0.807
227,0.816
344,0.818
a1491551280,0.806
158,0.811
a1491810720,0.803
99,0.804
127,0.802
166,0.8
431,0.803
a1491900660,0.797
361,0.797
362,0.796
a1491981600,0.813
29,0.813
75,0.811
a1492501500,0.79
298,0.775
339,0.779
406,0.776
a1492594320,0.771
258,0.772
a1492692480,0.789
a1492762140,0.786
125,0.781
228,0.787
"
