SFT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491203100,65.95
112,66.01
151,66.01
285,66.76
a1491291600,65.95
100,66
215,66.43
374,66.21
a1491384120,67.09
146,67
203,67.49
261,67.45
303,67.2
312,67.44
337,67.45
339,67.5
a1491466980,66.61
a1491548820,68.76
74,67.33
143,68.13
232,68.47
394,68.39
483,68
a1491808320,67.7
322,68.52
416,67.46
464,68.41
a1491894300,68.41
1,68.41
41,68.28
80,68.1
81,68.1
129,68.1
205,67.95
243,68
363,67.95
a1491980700,67.78
115,66.71
244,67.04
285,67.64
295,67.64
350,67.74
a1492072200,66.88
45,66.45
124,66.14
339,66.6
367,66.39
395,66.39
a1492508820,66
189,66.1
306,66.1
310,66.1
a1492585500,67.15
47,67.1
327,67.72
385,67.71
439,67.26
a1492677540,68.2
112,68.15
114,68.15
132,67.87
294,68.15
296,68.15
299,68.15
301,68.15
309,68.15
310,68.15
311,69.15
330,68.5
400,68.3
a1492784340,69.1
"
