TATB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485772380,35.8
a1485936300,36.1
130,36.86
134,36.9
138,36.9
387,36.8
422,36.8
a1486114140,36.4
a1486479300,35.175
8,35.395
a1486568700,35.46
32,35.515
33,35.53
34,35.535
a1487065140,34.945
1,34.945
2,34.94
228,33.06
398,31.495
406,31.34
a1487149140,32.095
12,31.34
60,30.98
169,30.57
386,31.08
a1487236200,31.45
20,31.55
98,31.2
172,31.35
365,30.945
a1487322660,31.65
2,32.335
327,30.995
393,31.405
420,31.395
"
