MED
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485773040,5.526
18,5.62
77,5.599
80,5.599
82,5.599
87,5.588
94,5.59
114,5.6
208,5.592
245,5.631
265,5.62
271,5.625
304,5.631
334,5.631
a1485849780,5.698
23,5.642
161,5.642
a1486043820,5.767
a1486139280,5.56
a1486461060,5.57
17,5.565
21,5.558
80,5.567
372,5.65
a1486715880,5.551
288,5.55
a1486982400,5.644
70,5.6
300,5.6
a1487060340,5.743
a1487167020,5.601
a1487232180,5.65
a1487322960,5.617
20,5.617
"
