TCO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485764220,2.385
55,2.366
67,2.367
236,2.343
286,2.341
355,2.338
371,2.338
399,2.33
a1485853860,2.305
1,2.305
14,2.28
379,2.283
a1485936540,2.28
144,2.272
145,2.273
333,2.295
373,2.299
394,2.297
486,2.3
a1486046340,2.289
6,2.289
7,2.289
28,2.298
a1486109100,2.295
363,2.292
417,2.288
a1486388220,2.25
118,2.249
a1486455480,2.248
474,2.27
a1486567500,2.3
a1486627860,2.326
1,2.324
31,2.309
365,2.314
395,2.312
a1486714680,2.321
275,2.307
422,2.31
436,2.311
a1486977480,2.319
146,2.32
282,2.313
414,2.321
a1487059800,2.32
2,2.322
498,2.319
a1487145900,2.322
a1487232300,2.301
211,2.303
a1487321760,2.298
73,2.274
"
