KSB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485768900,360.85
11,361
407,359.8
a1485852240,359.8
12,360
31,363
a1485958440,359
6,360
35,360
135,359.05
a1486027140,360
92,360
314,360
417,355.55
431,350.1
a1486118880,354.95
59,354.95
172,355
193,357
285,361
a1486368180,359
44,352.25
280,353.15
456,357.95
501,357.95
a1486472820,356.05
97,356.05
a1486564620,353.8
69,356
a1486642020,353.55
223,355
a1486735380,354.1
12,354
a1486975200,353.5
34,353.5
306,354
357,354
a1487067000,359.35
a1487172180,355.95
6,356
10,356
46,359
a1487241540,353
233,355
253,355
277,355
a1487318640,357
"
