FOT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485765420,14.8
462,14.7
464,14.7
a1485854700,14.61
208,14.78
a1486030920,14.025
170,14.09
a1486112460,14.01
112,13.94
357,14.08
a1486369680,14.05
269,14.095
306,14.09
a1486463280,14.1
1,14.1
160,14.11
297,14.11
a1486551540,14.11
a1486631880,14.2
193,14.12
a1486723860,14.69
272,14.11
a1486973100,14.185
58,14.245
177,14.25
354,14.315
411,14.3
454,14.3
473,14.27
a1487084640,14.415
a1487165040,14.28
a1487243520,14.25
2,14.25
275,14.315
a1487342220,14.2
3,14.2
4,14.2
"
