30L2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485764280,15.8
57,15.8
79,15.8
293,16.05
298,16.05
300,16.05
301,16.05
a1485878640,15.815
a1485955200,15.565
115,15.85
136,15.91
a1486040940,16.11
43,16.135
165,16.55
a1486111500,16.93
58,16.595
394,16.21
446,16.2
447,16.59
a1486369320,16.12
a1486463820,16.3
a1486552560,16
106,15.94
a1486641780,16.01
151,16.3
201,16.34
a1487068980,16.8
53,16.8
67,16.8
75,16.8
82,16.8
130,17.05
227,17.05
a1487261160,17.5
10,17.375
13,17.485
959,17.215
a1487330100,17.45
272,17.215
"
