FOH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763500,2.328
34,2.263
184,2.312
505,2.376
a1485851220,2.258
25,2.22
196,2.149
399,2
480,2.048
a1485955500,2
1,2
58,2.07
121,2.103
a1486022700,2.078
13,2.1
a1486125780,2.09
226,2.137
a1486374360,2.23
343,2.243
a1486462320,2.104
237,2.05
a1486736280,2.151
124,2.212
a1486990140,2.281
34,2.268
37,2.258
153,2.32
155,2.32
160,2.342
a1487083320,2.285
a1487152200,2.313
a1487318700,2.29
7,2.29
"
