YCP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485787380,45.495
6,45.01
a1485852420,43.7
441,44.455
a1485964140,44.285
a1486038060,45.2
100,45.695
131,44.895
145,44.685
a1486109100,45.75
374,45.505
409,46.1
a1486393260,46.91
1,46.7
6,46.73
a1486458960,46.73
a1486571100,46.73
940,46.33
a1486729260,46.585
131,47.22
132,47.22
135,47.22
138,47.22
139,47.22
140,47.15
143,47.22
a1487147460,46.795
33,47.38
268,47.38
269,47.375
361,47.38
362,47.38
364,47.38
373,47.5
430,47.15
a1487232600,46.295
1,46.295
411,46.29
416,46.29
a1487342100,45.01
8,45.01
"
