SWJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485767340,408.55
89,409.3
189,409.5
335,408
343,408
a1485860640,409.55
a1485945180,408
2,408
20,408
27,408
276,406
312,406
354,410.65
a1486040700,403.25
67,403.95
137,403.85
a1486368300,406.5
a1486541280,419.65
67,415
113,415
116,415
118,415
247,414.75
363,413.6
a1486636200,417.95
180,415.5
190,415.5
276,415.5
a1486740300,414.8
a1486976100,415
1,415
6,415
40,415
115,414
116,414
160,414
262,414.6
382,415.15
392,414.5
393,414.5
a1487059500,415.35
a1487152080,416.6
37,418.35
45,418.35
52,418.35
a1487236620,418.35
352,418.75
a1487320080,420.05
"
