ARO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485767340,0.019
22,0.019
63,0.019
270,0.018
a1485850800,0.018
275,0.02
328,0.018
a1485952620,0.018
85,0.02
172,0.018
210,0.018
a1486043100,0.018
a1486112400,0.018
a1486368180,0.018
a1486459500,0.018
37,0.018
176,0.018
318,0.018
a1486552260,0.018
74,0.018
164,0.018
a1486635360,0.018
a1486713780,0.019
118,0.018
156,0.018
463,0.018
a1486972980,0.018
109,0.018
a1487059380,0.018
247,0.018
a1487152800,0.018
13,0.018
38,0.018
79,0.018
272,0.018
a1487257260,0.018
a1487343000,0.018
"
