DGR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485789840,14.16
36,14.155
a1485852180,14.1
119,14.04
a1485945960,13.9
111,13.9
283,14.285
a1486050360,14.065
2,13.9
977,14.135
a1486134540,14.38
7,14.38
47,14.365
a1486368300,14.4
29,14.405
90,14.425
151,14.43
152,14.43
185,14.43
457,14.595
478,14.23
480,14.395
485,14.39
a1486471500,14.25
a1486546440,14.25
110,14.01
170,14.49
a1486637160,14.185
2,14.285
268,14.37
a1486743360,14.095
2,14
a1486974780,14.275
363,14.375
409,14.35
449,14.35
a1487060700,14.4
236,14.06
a1487145780,14.305
138,14.295
a1487237280,14.2
2,14.19
148,14.19
214,14.3
372,14.3
"
