CSH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,20.1
8,20.1
13,20.1
14,20.06
70,20.115
72,20.325
73,20.2
122,20.195
126,20.25
134,20.18
135,20.18
136,20.18
138,20.18
139,20.18
142,20.18
143,20.18
145,20.19
146,20.18
148,20.19
149,20.18
150,20.18
153,20.18
156,20.18
157,20.18
164,20.18
168,20.18
169,20.18
178,20.18
191,20.19
195,20.19
197,20.215
244,20.25
249,20.25
282,20.245
313,20.24
340,20.24
360,20.24
387,20.235
388,20.35
389,20.45
391,20.475
392,20.47
398,20.405
413,20.52
415,20.405
467,20.39
473,20.375
474,20.345
490,20.27
507,20.38
a1485850320,20.225
98,20.29
119,20.395
155,20.35
172,20.28
192,20.23
246,20.2
250,20.29
318,20.385
411,20.2
472,20.15
477,20.15
490,20.12
498,20.1
a1485936360,20.07
22,20.18
26,20.17
29,20.11
37,20.105
38,20.025
39,20.005
42,20.11
120,20.1
138,20.01
155,20.05
191,20.1
375,20.195
402,20.12
431,20.105
479,20.05
485,20.1
486,20.135
493,20.195
a1486022580,19.9
3,20.015
8,20.055
35,20.125
39,20.2
47,20.12
54,20.1
58,20.1
111,20.05
166,20.05
183,20.1
190,20.05
191,20.05
204,20.1
230,20.1
259,20.055
293,20.055
324,20.05
328,20.05
337,20.1
366,20.055
369,20.1
387,20.05
408,20.1
462,20.09
498,19.965
503,20.09
a1486109340,20.02
68,20.05
71,20.075
86,20.1
193,20.135
241,20.1
249,20.165
307,20.195
310,20.015
311,20.12
336,20.1
402,20
436,19.95
449,19.95
450,19.9
451,19.895
484,19.85
a1486368180,19.9
15,19.9
41,19.975
52,19.86
65,19.85
132,19.9
144,19.9
147,19.9
148,19.85
198,19.9
222,19.815
227,19.78
237,19.805
256,19.78
306,19.84
337,19.805
352,19.78
353,19.775
398,19.91
404,19.88
420,19.84
464,19.825
465,19.8
481,19.765
485,19.9
490,19.85
493,19.835
495,19.86
507,19.9
a1486454580,20
23,19.995
93,19.81
95,19.8
110,19.8
111,19.71
146,19.805
152,19.805
164,19.75
170,19.775
171,19.845
204,19.785
207,19.78
229,19.76
231,19.805
413,19.765
429,19.8
454,19.75
455,19.68
457,19.665
459,19.69
464,19.705
467,19.745
487,19.8
507,19.8
a1486541220,19.9
37,19.75
103,19.7
113,19.8
165,19.895
189,19.8
191,19.83
251,19.8
256,19.895
257,19.875
259,19.9
267,19.895
433,19.8
435,19.9
442,19.895
443,19.895
453,19.8
463,19.865
489,19.8
a1486627380,19.96
1,19.97
6,19.95
8,19.93
22,19.93
24,19.97
25,19.9
27,20
44,19.93
104,19.95
125,19.94
167,19.95
187,19.99
232,19.99
255,19.955
269,19.95
270,19.95
309,19.99
316,19.99
405,19.99
407,20
415,20.095
417,20.195
418,20.2
425,20.245
430,20.155
434,20.15
447,20.15
459,20.1
467,20.05
483,20.025
a1486713780,20.3
5,20.295
8,20.345
31,20.39
41,20.39
50,20.405
61,20.355
70,20.36
95,20.36
132,20.36
134,20.5
135,20.5
145,20.405
168,20.37
173,20.385
191,20.475
192,20.455
215,20.44
222,20.42
225,20.41
255,20.37
270,20.385
305,20.44
315,20.5
329,20.43
371,20.49
379,20.495
385,20.495
389,20.49
397,20.5
398,20.5
400,20.55
436,20.58
437,20.58
495,20.58
504,20.505
507,20.465
a1486975800,20.5
1,20.425
7,20.525
37,20.52
46,20.48
78,20.5
89,20.455
94,20.455
104,20.435
133,20.435
151,20.435
152,20.5
216,20.46
265,20.41
266,20.33
267,20.305
343,20.33
344,20.305
346,20.33
386,20.38
391,20.385
406,20.33
456,20.385
a1487059380,20.3
12,20.325
14,20.49
61,20.465
71,20.46
129,20.445
148,20.4
177,20.45
255,20.45
260,20.395
294,20.38
331,20.31
333,20.38
347,20.38
410,20.31
438,20.38
473,20.34
480,20.325
495,20.35
497,20.37
504,20.3
a1487145780,20.225
16,20.305
38,20.265
96,20.225
108,20.22
147,20.13
255,20.125
259,20.245
311,20.12
323,20.12
366,20.16
410,20.245
438,20.245
486,20.23
495,20.27
498,20.3
505,20.3
a1487235720,20.4
5,20.365
28,20.34
45,20.45
46,20.44
62,20.495
180,20.455
295,20.455
306,20.35
319,20.455
324,20.365
328,20.35
422,20.325
439,20.35
a1487319360,20.37
17,20.35
43,20.465
59,20.305
67,20.42
72,20.32
82,20.325
91,20.3
128,20.3
138,20.3
152,20.33
197,20.385
199,20.38
242,20.425
405,20.44
472,20.44
491,20.45
"
