OEWA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763860,15.4
76,15.4
88,15.43
475,15.395
499,15.35
a1485852840,15.35
1,15.35
8,15.35
102,15.17
104,15.18
123,15.235
173,15.13
248,15.23
250,15.24
261,15.19
321,15.03
365,14.92
367,14.88
373,14.88
392,14.9
402,14.81
414,14.79
422,14.83
423,14.925
a1485936660,15.02
20,15.08
136,15.02
a1486032120,14.925
217,14.9
232,14.9
a1486111500,14.88
165,14.88
a1486387680,14.98
80,14.855
a1486459920,14.87
324,14.695
339,14.78
a1486557000,14.945
9,14.99
212,15.035
a1486630020,15.1
1,15.1
22,15.14
31,15.14
97,15.075
267,15.105
381,15.08
451,15.16
a1486713900,15.16
7,15.16
8,15.16
38,15.16
101,14.97
a1486973100,15.1
21,15.16
22,15.16
51,15.05
53,15.05
394,14.9
456,14.83
466,14.9
a1487063280,14.855
a1487145900,15.005
12,14.94
85,14.955
156,14.87
190,14.93
208,14.87
a1487242440,14.99
191,14.9
a1487320140,15.05
115,15.22
193,15.2
241,15.18
373,15.18
"
