EDG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485849900,3.122
280,3.276
346,3.22
a1485959040,3.25
a1486051620,3.361
a1486113180,3.25
111,3.292
238,3.316
395,3.32
a1486368300,3.329
357,3.287
385,3.34
414,3.347
a1486459380,3.41
59,3.437
228,3.4
298,3.469
329,3.38
401,3.43
a1486542780,3.46
358,3.4
369,3.47
373,3.47
a1486714020,3.156
208,3.131
279,3.2
380,3.16
384,3.15
502,3.25
a1487066940,3.201
a1487169360,3.25
34,3.275
63,3.295
a1487259660,3.276
a1487326320,3.218
28,3.22
94,3.2
293,3.15
298,3.15
336,3.172
347,3.142
"
