BRM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763500,45
10,44.995
11,44.995
121,44.485
167,44.845
244,44.845
246,45.01
260,45.015
295,45.015
347,45.04
392,45.42
395,45.325
396,45.235
400,45.095
435,45.245
441,45.435
455,45.455
a1485852960,45.485
51,45.915
89,45.885
332,45.63
336,44.77
338,44.86
340,44.875
342,44.815
392,45.63
422,45.555
424,45.53
425,45.5
a1485941520,45.5
28,45.5
73,45.4
239,45.75
298,45.775
300,45.53
a1486022700,45.85
2,45.6
390,45.56
410,45.835
447,46.145
a1486111680,47.075
64,47.2
108,47.055
283,47.195
349,46.9
351,47.03
352,47.2
384,47.08
386,47.135
a1486368300,47.55
14,47.5
58,47.29
172,47.445
186,47.445
264,47.3
300,47.21
315,47.21
322,47.21
343,47.215
360,47.36
438,47.515
462,47.505
463,47.5
a1486454700,47.9
5,47.9
6,47.9
27,47.9
30,48
54,48
78,47.805
115,47.995
387,48.245
400,48.355
417,48.8
423,48.825
425,48.9
431,48.82
435,48.945
441,48.945
a1486544760,48.39
18,48.285
233,48.28
328,48.085
330,47.91
342,48.055
441,48.785
442,48.63
a1486654020,48.82
1,48.6
a1486976400,48.5
22,48.64
84,48.5
166,48.665
204,48.95
273,48.515
299,48.81
310,48.795
312,48.845
360,49
a1487066340,49
2,49
3,49
182,49
291,49.16
327,49.4
364,49.495
373,49.5
a1487146020,50.98
7,50.81
23,51.17
53,50.99
67,51
107,51.11
109,51.1
123,51.11
127,51.11
214,51
222,50.99
231,51
234,51.06
257,51.01
259,51
269,51
402,50.92
a1487232300,51.5
11,51.44
83,51.5
84,51.6
145,51.88
231,51.61
395,51.6
397,51.51
407,51
417,50.86
470,50.65
a1487318700,51
34,51
57,51
60,51
233,50.78
335,51.5
361,50.95
430,51.15
442,51.43
"
