HAL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494422100,41.495
26,41.86
a1494488460,42.16
89,42.79
361,42.25
a1494593280,42.39
53,41.805
54,41.83
a1494941640,42.165
18,42.235
a1495027860,41.86
a1495093680,41.855
364,41.38
367,41.335
402,41.61
403,41.335
a1495195020,42.495
101,42.195
103,42.235
105,42.235
106,42.235
a1495436700,42.415
384,42.69
388,42.69
a1495523220,41.415
a1495611180,42.4
381,42.745
461,42.685
476,42.595
a1495701120,42.12
a1495782600,40.6
3,40.6
231,40.6
242,40.68
316,40.7
388,40.635
486,41.005
488,41.005
a1496041560,41.1
a1496143740,41.29
"
