IDP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494424620,239.9
14,238.6
a1494486300,235.2
2,236
10,235.4
82,236.05
394,236.1
398,235.2
412,235.2
435,234.1
a1494573420,235.2
38,235.3
a1494834840,234.65
335,231.9
336,230
358,233.35
360,233.55
404,235.55
408,235.5
442,236.55
a1494918300,236.1
86,234.2
283,231.9
354,234.1
399,234.35
413,234.4
a1495004700,231
3,231
19,231.55
179,232
288,233.75
311,230.4
491,227.7
492,227.6
498,228.9
a1495091220,224
1,224
22,225.5
88,225
169,225.2
172,225.5
173,225.95
317,224.05
389,227.65
a1495177500,226.5
20,226.5
130,227.85
223,227.4
345,228
383,225.7
426,227.3
497,226.9
a1495436700,224
13,225.7
53,225
63,225.05
175,225
365,224
385,224
388,224.75
447,221.5
486,221.85
a1495523100,222
386,222
460,222
478,221.6
a1495609500,222
131,222
199,221.5
367,225.65
381,222.5
399,223.35
401,221.5
433,220.7
439,220.9
505,225.45
a1495696500,225
216,226.05
449,225.8
a1495787520,227.1
210,227
399,226
400,226.1
a1496041500,225
60,225.15
62,225
a1496130540,227
135,224.8
372,222.65
373,222.6
"
