LTEC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399900,31.685
a1494491100,32.08
55,32.09
195,31.835
a1494572700,31.915
401,31.87
457,31.76
491,31.985
a1494833640,32.1
1,32.365
354,32.2
358,32.145
361,32.065
363,32.15
373,32.155
381,32.29
a1494930420,32.5
32,32.555
114,32.325
117,32.285
206,32.655
243,32.39
244,32.425
258,32.21
a1495004700,32.305
101,32.335
327,32.46
395,32.165
418,31.975
491,31.54
a1495095660,31.2
2,31.2
74,31.14
199,31.085
246,31.155
307,31.095
313,31.155
360,31.43
361,31.51
417,31.42
a1495188240,31.495
113,31.35
228,31.53
250,31.535
265,31.585
a1495436700,31.745
27,31.6
212,31.48
405,31.37
427,31.215
a1495547400,31.4
a1495611000,31.735
442,31.965
a1495718700,32.285
45,32.75
53,32.89
a1495787100,32.7
303,32.83
305,32.9
309,32.78
360,32.815
361,32.775
365,32.725
385,32.755
a1496041500,33.06
155,33
a1496127900,32.945
147,32.785
383,32.715
386,32.67
387,32.655
474,32.985
"
