EMH1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494402480,9.85
4,9.85
80,9.94
200,10
348,10.09
362,10.235
369,10.24
395,10.49
410,10.5
a1494486180,10.15
27,10.055
146,10.255
225,10.395
258,10.025
311,10
449,10.055
456,10.245
457,10.3
496,10.205
a1494582720,10.39
31,10.395
37,10.455
42,10.9
43,10.905
44,11.245
52,11
56,10.95
64,10.775
65,10.775
79,10.775
88,10.61
169,10.58
183,10.625
185,10.39
276,10.74
a1494831780,10.32
1,10.585
21,10.795
36,10.85
99,10.37
104,10.6
176,10.74
251,10.745
255,10.85
256,11
280,11.145
321,11.395
323,11.205
327,11.205
353,11.59
354,11.585
389,11.58
402,11.575
429,11.4
461,11.305
462,11.25
463,11.45
480,11.6
494,11.355
a1494918480,11.35
3,11.595
4,11.595
6,11.595
14,11.7
16,12
25,12.84
51,12.645
66,12.645
81,12.055
88,11.89
125,12.35
128,12.89
132,12.89
143,13.49
150,12.95
151,12.565
166,12.995
175,12.505
176,12.35
211,12.36
212,12.35
222,12.35
226,12.06
239,12.5
277,12.5
337,12.2
347,12.2
348,12.05
359,12.4
399,12.005
400,12
462,12.1
a1495004580,12.55
46,12.15
47,12.005
236,12.285
237,12.29
247,12.005
282,12.3
289,12.3
335,12.3
a1495091040,12.35
94,12.595
262,12.595
283,12.6
384,12.555
461,12.695
463,12.7
466,12.8
a1495181040,12.89
10,12.605
13,12.495
247,12.4
312,12.65
437,12.8
443,12.8
446,12.8
a1495439580,12.865
92,12.86
222,12.865
243,12.865
312,12.89
313,13
324,13.25
340,13.3
341,13.5
351,13.05
417,13.2
422,13.2
443,13.155
a1495523100,13.66
43,13.655
61,13.995
80,13.705
174,13.965
191,13.975
240,13.935
245,13.7
253,13.94
257,13.725
281,14
302,13.725
308,13.71
357,13.865
364,13.845
374,13.845
375,13.85
379,13.845
438,13.845
466,13.835
488,13.605
a1495609380,13.9
8,14.1
135,14.55
154,14.795
156,14.8
176,14.305
263,14.775
293,14.9
319,14.9
346,14.9
348,14.9
349,14.94
374,14.755
443,14.8
474,14.65
a1495695780,14.6
493,14.515
a1495782660,14.515
219,14.305
228,14.515
341,14.6
342,14.6
395,14.5
a1496041380,14.5
7,14.6
13,14.6
35,14.305
65,14.48
198,14.49
220,14.49
225,14.495
365,14.485
443,14.265
445,14.205
a1496127780,14.4
17,14.4
157,14.4
161,14.35
166,14.265
167,14.25
329,14.395
330,14.395
334,14.465
335,14.475
440,14.5
507,14.5
"
