DTEA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399660,16.695
119,16.75
193,16.68
198,16.77
236,16.665
288,16.77
295,16.81
a1494493200,16.8
202,16.81
a1494579960,16.99
52,17.21
202,17.4
203,17.465
a1494831660,17.51
59,17.53
112,17.45
480,17.325
a1494919020,17.465
123,17.52
327,17.595
432,17.64
a1495016460,17.52
301,17.5
a1495090860,17.38
56,17.395
83,17.415
a1495191960,17.625
65,17.605
a1495436460,17.785
3,17.83
141,17.835
393,17.9
400,17.9
a1495526880,18
a1495609260,17.88
4,17.95
469,17.83
a1495695660,17.805
33,17.785
45,17.835
a1495788120,17.81
72,17.86
a1496128440,17.79
1,17.79
16,17.795
460,17.775
"
