JOB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494406920,0.161
327,0.177
a1494504660,0.162
190,0.176
197,0.176
a1494592560,0.16
54,0.174
a1494846840,0.159
29,0.174
250,0.174
a1494941400,0.17
4,0.16
34,0.175
a1495017840,0.166
172,0.165
a1495093140,0.166
294,0.151
373,0.16
441,0.16
467,0.167
469,0.167
a1495177500,0.151
26,0.173
35,0.175
50,0.175
279,0.155
312,0.179
a1495523100,0.153
175,0.169
204,0.175
452,0.175
a1495609500,0.15
253,0.175
318,0.152
323,0.15
356,0.175
434,0.175
a1495697640,0.165
469,0.175
a1495787880,0.175
68,0.16
232,0.174
a1496041500,0.15
195,0.169
260,0.175
"
