OUTA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399900,7.8
159,7.628
229,7.61
a1494486420,7.635
349,7.303
468,7.21
a1494592440,7.147
6,7.116
9,7.102
23,7.15
24,7.164
90,7.142
125,7.13
a1494831900,7.175
28,7.24
50,7.22
60,7.26
74,7.269
87,7.226
92,7.22
93,7.22
96,7.2
324,7.126
a1494918420,7.273
374,7.038
a1495091940,6.96
a1495436940,7.23
30,7.221
44,7.263
45,7.29
64,7.309
65,7.309
387,7.378
490,7.364
a1495622880,7.513
25,7.51
27,7.51
225,7.555
a1495782300,7.496
a1496059560,7.38
3,7.41
a1496150040,7.36
"
