TRIG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494489600,0.003
a1494574200,0.003
5,0.003
45,0.003
180,0.003
371,0.003
a1495005120,0.003
242,0.003
306,0.002
a1495094100,0.002
169,0.002
297,0.003
a1495205640,0.003
1,0.003
a1495441500,0.002
1,0.002
20,0.003
47,0.003
a1495540380,0.003
a1495618860,0.003
180,0.002
229,0.003
a1496063700,0.002
59,0.002
a1496130840,0.002
49,0.002
50,0.002
70,0.002
166,0.003
180,0.002
254,0.002
"
