TGT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399840,0.486
18,0.486
78,0.486
92,0.485
122,0.485
132,0.528
134,0.52
135,0.52
136,0.529
151,0.529
167,0.529
169,0.501
187,0.509
250,0.501
274,0.529
301,0.559
319,0.558
330,0.58
373,0.541
414,0.53
429,0.53
454,0.559
455,0.559
459,0.578
466,0.579
473,0.579
477,0.541
484,0.565
497,0.55
a1494486540,0.575
1,0.589
3,0.575
53,0.551
54,0.551
75,0.561
76,0.561
77,0.561
107,0.575
108,0.575
137,0.564
168,0.563
198,0.563
228,0.562
260,0.56
290,0.56
320,0.56
350,0.56
381,0.56
411,0.56
417,0.56
a1494575220,0.587
4,0.587
14,0.58
318,0.571
a1494831780,0.58
1,0.593
60,0.594
61,0.623
76,0.624
94,0.625
96,0.625
99,0.625
103,0.625
124,0.623
146,0.622
148,0.624
165,0.624
173,0.624
180,0.595
266,0.63
297,0.649
324,0.656
478,0.656
481,0.65
a1494918180,0.689
25,0.688
40,0.688
78,0.688
110,0.7
116,0.68
161,0.69
328,0.71
373,0.681
410,0.7
431,0.682
439,0.681
442,0.692
a1495004580,0.725
12,0.75
78,0.768
213,0.75
263,0.767
277,0.767
317,0.731
339,0.731
432,0.766
481,0.725
a1495090980,0.77
14,0.769
53,0.767
55,0.75
166,0.73
168,0.69
362,0.7
458,0.768
a1495177740,0.739
35,0.766
207,0.739
249,0.71
272,0.7
332,0.699
a1495436580,0.7
3,0.7
146,0.701
195,0.759
421,0.71
a1495525680,0.756
154,0.756
244,0.752
361,0.749
a1495618320,0.75
95,0.755
100,0.755
111,0.767
221,0.8
272,0.8
322,0.82
a1495699980,0.785
119,0.825
a1495785060,0.79
74,0.81
77,0.834
82,0.824
90,0.819
99,0.819
149,0.847
151,0.847
220,0.81
235,0.81
288,0.8
372,0.8
a1496041380,0.849
48,0.848
104,0.847
251,0.848
282,0.848
349,0.844
357,0.868
369,0.868
375,0.869
376,0.88
378,0.88
379,0.899
410,0.905
417,0.929
466,0.9
485,0.9
490,0.9
499,0.92
502,0.9
504,0.9
a1496127780,0.948
1,0.947
3,0.947
12,0.94
13,0.939
15,0.948
18,0.95
32,0.99
35,0.99
36,1.001
47,1.08
70,1.059
77,1.059
88,1.079
89,1.09
90,1.041
94,1.09
96,1.15
101,1.111
103,1.12
105,1.101
107,1.102
110,1.139
112,1.106
113,1.14
114,1.16
115,1.151
118,1.149
121,1.149
138,1.149
147,1.149
148,1.14
158,1.111
185,1.101
194,1.14
201,1.103
203,1.14
212,1.105
215,1.099
218,1.051
220,1.01
221,1.051
236,1.07
244,1.089
245,1.099
257,1.06
308,1.109
317,1.081
318,1.103
319,1.1
329,1.098
334,1.09
341,1.097
387,1.098
396,1.098
462,1.071
483,1.079
484,1.08
"
