MPCK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,5.951
18,6.001
212,6.05
224,6.089
255,6.052
258,6.085
259,6.085
260,6.151
262,6.15
364,6.089
378,6.065
393,6.08
403,6.15
436,6.15
473,6.244
486,6.244
492,6.244
498,6.152
503,6.244
507,6.245
a1494486180,6.242
86,6.11
90,6.128
93,6.13
108,6.13
123,6.13
138,6.13
153,6.13
168,6.13
173,6.13
175,6.13
367,6.052
459,6.126
483,6.054
a1494572580,6.153
23,6.055
51,6.05
60,6.06
62,6.05
70,6.06
96,6.06
97,6.05
123,6.05
140,6.09
231,6.07
255,5.971
285,6.04
372,6.04
388,6.06
437,5.99
486,5.99
500,6.151
506,6.088
507,6.002
a1494831780,5.975
13,6
33,5.977
138,6
146,5.96
195,5.96
210,5.96
225,5.96
239,5.96
255,5.96
261,5.96
269,5.96
283,5.99
331,5.96
346,5.96
360,5.96
369,6
380,5.999
411,6.089
446,6.074
447,6.137
507,6.001
a1494918180,6.03
86,6.08
90,6.08
105,6.08
108,6.08
199,6.145
204,6.199
228,6.199
307,6.199
313,6.199
327,6.2
360,6.2
385,6.217
426,6.217
427,6.144
469,6.218
471,6.2
484,6.217
504,6.217
506,6.217
a1495009800,6.218
4,6.25
7,6.26
81,6.27
121,6.21
122,6.28
205,6.274
246,6.25
327,6.25
328,6.25
373,6.28
387,6.281
406,6.367
420,6.257
a1495091340,6.089
1,6.064
3,6
4,6.002
6,6.002
10,5.985
32,5.952
34,5.951
94,5.96
152,6.031
237,5.962
238,5.958
242,5.96
245,5.96
249,5.95
295,5.95
302,5.925
342,5.9
366,5.82
368,5.621
384,5.77
446,5.655
453,5.74
469,5.768
496,5.683
501,5.769
a1495178340,5.741
12,5.741
22,5.74
70,5.844
81,5.845
85,5.845
97,5.846
119,5.899
169,5.889
234,5.889
333,5.889
454,5.821
455,5.819
491,5.741
a1495436580,5.853
33,5.786
34,5.786
88,5.94
a1495522980,5.85
181,5.798
216,5.843
255,5.843
271,5.85
289,5.883
290,5.883
372,5.851
422,5.899
459,5.899
505,5.913
a1495609380,6.046
16,6.034
37,6
38,6
125,6.045
145,5.935
170,6.045
362,6.081
390,6.07
a1495699260,6.059
59,6.059
164,5.971
a1495785840,6.059
1,6.08
35,6.011
58,5.951
62,5.96
80,5.942
101,6.079
183,6.048
194,5.942
261,5.968
394,5.985
445,5.904
a1496045640,5.917
317,5.905
391,5.811
392,5.801
402,5.802
409,5.801
436,5.801
a1496127960,5.8
6,5.899
130,5.84
153,5.84
329,5.899
365,5.803
487,5.8
490,5.781
491,5.781
"
