BLQA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494404940,348.65
1,348.05
4,350.1
9,350.1
26,349
33,348.25
62,349.75
127,348.75
198,350.7
289,350.7
364,348
a1494486300,352
18,352.45
68,352.45
71,352.5
72,352
73,353.55
130,352.95
324,352.5
431,348.65
a1494574800,352.45
91,352.45
275,352.5
362,350.25
377,350.3
416,350.95
a1494831900,355.4
1,355
62,351.7
231,351.5
242,351.5
329,350.55
423,353.55
433,354.1
a1494918300,355
1,354.1
27,354.75
32,354.55
34,354.85
216,352.5
217,352.3
237,352.3
298,352.1
434,352.4
461,350.8
493,351.85
a1495004700,352.65
1,350.5
4,350.25
225,349.5
360,348.5
377,351.35
411,349
422,347.2
a1495094700,345
113,343.35
368,347
a1495180440,349.9
172,349.4
183,348.25
a1495440300,353
94,352.45
a1495540500,354.7
129,351.15
131,352.3
174,354.55
212,354.95
a1495616520,354.85
32,355.4
215,355
294,354.1
299,354.7
a1495695900,356.9
63,352.1
122,352.55
298,357
438,359
439,359
442,359
444,359
446,359
447,360
a1495786200,360.9
2,360.9
12,360.5
116,362.45
228,360.5
296,362.5
a1496041500,366.75
119,364
131,364.35
351,364.25
493,365
a1496127900,368.15
166,366.55
172,366.2
388,363.25
"
