M4I
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494409920,106.95
218,107
a1494496140,107.45
2,107.6
101,107.55
130,107.65
232,107.1
a1494577200,107.25
10,107.25
31,107.35
103,107.45
109,107.4
211,107.95
226,107.1
251,107.05
263,107.05
264,107.05
391,106.55
a1494831900,108
28,107.8
50,107.65
113,107.55
133,107.4
271,107.6
309,106.25
319,107.55
417,107.4
431,107.4
a1494918300,107.6
1,107.5
42,107.25
45,107.3
434,106.8
a1495004760,106.1
1,106.1
3,106.05
22,106.55
24,106.05
190,106.1
310,106
348,105.9
377,106.3
401,105.85
a1495091220,104.35
8,104.9
30,105.45
75,104.85
167,104.75
251,105.1
258,104.15
259,105.2
271,104.35
288,105.3
303,105.6
319,104.45
329,104.5
395,104.7
a1495177500,104.7
3,104.7
112,104.5
116,104.35
287,104
a1495436700,104.5
203,104.8
225,104.8
352,104.8
353,104.8
391,104.8
404,105.15
a1495523220,106.7
129,105.8
382,105.5
412,106
a1495611900,107.2
365,106.95
366,107
a1495722240,108.65
a1495792860,108.8
3,108.7
4,109.6
8,108.7
115,108.6
255,109
326,108.6
a1496041500,109.75
27,109.55
32,109.25
47,108.95
177,109.25
209,109.3
284,108.95
344,109.3
391,108.35
446,109
451,109.3
485,109.35
488,109.95
a1496133300,109.6
7,109.9
295,108.8
323,108.45
327,108.4
370,108.6
397,108.6
"
