M12
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494406920,8.594
200,8.594
233,8.594
332,8.55
a1494486180,8.48
78,8.48
120,8.585
124,8.625
165,8.625
194,8.625
428,8.625
429,8.57
a1494835500,8.624
157,8.624
422,8.412
425,8.412
a1494920940,8.36
209,8.359
a1495008060,8.402
197,8.23
307,8.242
373,8.211
394,8.2
396,8.059
397,8.059
401,8.168
402,8.166
405,8.151
415,8.11
416,8.11
439,8.001
443,7.98
a1495091100,7.6
1,7.4
7,7.4
9,7.589
14,7.589
15,7.5
50,7.5
55,7.5
70,7.52
99,7.54
102,7.57
106,7.57
176,7.65
228,7.67
288,7.693
336,7.694
337,7.69
352,7.7
353,7.73
360,7.743
388,7.743
401,7.743
443,7.743
466,7.794
481,7.8
a1495177380,7.85
133,7.89
299,8
301,8.01
362,8.124
477,8.23
506,8.25
a1495436580,8.25
52,8.25
65,8.25
130,8.25
180,8.245
211,8.245
384,8.25
a1495525980,8.25
284,8.25
317,8.25
a1495610760,8.25
48,8.2
92,8.25
115,8.25
151,8.251
309,8.26
310,8.3
452,8.7
a1495704240,8.565
104,8.64
178,8.69
204,8.69
a1495784880,8.605
81,8.651
83,8.523
182,8.526
234,8.731
315,8.451
316,8.45
431,8.568
435,8.554
443,8.565
458,8.565
a1496041380,8.5
9,8.301
110,8.549
397,8.55
a1496132580,8.625
9,8.626
"
