5FB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494511260,5.55
a1494832020,5.085
a1494921540,5.539
248,5.292
a1495015020,5.2
221,5.101
a1495096140,5.045
7,5.048
32,5.05
36,5.044
47,5.04
87,5.099
101,5.05
208,5.05
280,5.049
302,5
305,5.01
320,5
a1495177860,4.9
17,4.852
32,4.851
37,4.8
40,4.82
477,4.906
a1495451220,4.9
146,4.9
a1495538040,5.049
142,5.01
143,5.01
a1495634460,4.95
a1495720860,4.9
23,4.9
62,4.88
a1495787280,4.85
285,4.884
384,4.83
390,4.83
a1496052480,4.8
17,4.8
87,4.77
a1496127900,4.872
22,4.75
369,4.828
425,4.772
501,4.818
504,4.839
"
