BKN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399900,51.03
141,51.06
154,51.2
404,51.07
504,51.4
a1494500400,51.72
178,50.8
182,50.36
a1494578940,50.98
61,50.65
204,51.03
315,50.3
332,50.59
359,50
398,50.03
a1494834540,50.45
23,50.46
110,50.53
231,51.2
454,50.69
a1494930180,50.48
198,50.51
207,50.51
285,50.21
291,50.39
a1495004700,50.35
121,50.25
151,50.27
256,50.55
282,49.975
330,50.32
371,49.85
387,49.85
396,49.51
404,49.5
444,49.375
a1495093260,49.115
49,49.04
151,48.645
429,49.275
450,49.05
a1495191060,49.245
199,49.66
209,49.795
233,49.705
234,49.7
251,49.42
a1495450260,49.85
31,49.8
279,49.85
a1495523700,49.945
243,50.41
399,50.2
a1495633740,50.2
19,50.48
a1495719780,50.58
64,50.58
a1495782300,50.51
46,50.38
70,50.33
241,50.01
284,50
a1496041620,51.01
33,50.89
91,50.59
302,50.43
339,50.4
471,50.78
a1496127900,51
399,51
472,51.16
"
