VFP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399900,51.25
124,51.21
145,51.21
386,50.9
412,51.5
419,51.21
494,51.24
a1494486300,51.3
317,51
390,50.5
a1494578100,50.2
2,50.2
94,50.69
226,50.69
a1494831900,50
1,49.51
66,49.505
93,49.505
94,49.5
134,49.45
177,49.31
a1494938280,48.54
12,48.485
35,48.415
53,48
65,47.79
a1495004700,47.6
1,47.6
140,47.7
350,46.9
360,46.85
386,46.805
398,46.725
408,46.57
420,46.24
427,46.19
447,46.06
474,46.15
a1495095600,46.4
93,46.5
297,46.77
323,46.615
416,46.72
a1495177500,47.23
67,46.5
94,46.88
164,46.885
386,46.2
423,46.25
424,46.26
494,46.545
a1495436760,47.1
118,47.25
119,47.1
127,47.1
128,47.06
159,47.25
202,46.66
270,46.605
387,46.605
388,46.57
469,46.855
a1495523460,47.1
29,47.175
91,47.395
441,47.08
476,47.2
a1495627860,47.795
98,46.995
106,47.05
185,47.31
a1495700100,47.935
5,47.3
421,47.22
424,47.225
a1495782360,48.135
36,48.115
276,47.62
296,47.62
490,48.23
493,48.26
a1496041500,48.5
4,48.2
68,48.005
387,48.005
a1496133300,48.5
27,48.52
209,48.005
333,48.18
402,48.01
"
