REP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399900,14.69
378,14.81
468,14.8
a1494492540,14.85
1,14.85
17,14.85
60,14.83
144,14.75
219,14.725
a1494573960,14.64
10,14.625
17,14.665
23,14.655
33,14.63
40,14.62
124,14.6
224,14.595
415,14.57
439,14.5
463,14.565
a1494833580,14.765
82,14.855
154,14.81
317,14.88
320,14.9
337,14.9
373,14.91
a1494918300,14.875
135,14.89
143,14.885
171,14.87
217,14.935
396,15
412,15.02
493,14.915
a1495006920,14.925
50,14.945
245,14.95
326,14.89
362,14.87
449,14.76
a1495091100,14.79
43,14.7
70,14.68
72,14.67
73,14.68
174,14.525
263,14.515
359,14.46
443,14.68
a1495177500,14.755
8,14.695
147,14.81
176,14.8
185,14.805
275,14.81
a1495436700,14.925
11,14.99
207,14.92
325,14.93
346,14.945
418,14.89
458,14.945
a1495523100,14.875
122,14.985
180,14.96
264,15.1
288,15.08
293,15.08
297,15.08
389,15.115
500,15.075
a1495610400,15.1
7,15.15
17,15.2
39,15.195
40,15.195
52,15.19
61,15.155
157,15.13
218,15.105
264,15.095
a1495699920,15.07
28,14.995
169,15.06
351,15.1
379,15.11
a1495782300,14.935
21,14.88
37,14.93
57,14.9
69,14.935
126,14.905
279,14.845
290,14.825
292,14.825
300,14.825
301,14.825
309,14.84
325,14.935
351,14.9
a1496041500,14.945
1,14.94
3,14.955
23,14.97
42,14.97
56,14.995
66,14.975
116,14.995
162,15.025
254,14.98
363,15.025
394,15.025
404,15.025
434,15.03
498,15.05
a1496135880,15.045
33,15.1
53,15.05
88,15.07
99,15.03
109,15.04
140,15.04
198,15.065
248,15.085
253,15.08
281,15.055
298,15.05
343,15.055
"
