IFXA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494410640,19.085
72,18.935
119,19.045
275,18.935
a1494486120,19.26
a1494572580,19.025
103,18.985
a1494838260,19.4
369,19.39
a1494918060,19.395
7,19.5
100,19.51
126,19.515
207,19.51
486,19.61
a1495091640,18.985
372,18.795
384,18.8
488,19.155
a1495182780,19.34
a1495535280,19.24
124,19.045
294,19.195
a1495610820,19.2
1,19.2
168,19.5
a1495695660,19.95
130,19.58
a1496041260,19.8
a1496128980,19.655
383,19.79
393,19.61
482,19.79
"
