ARO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494415080,0.015
a1494486180,0.014
14,0.014
22,0.015
42,0.014
61,0.014
367,0.014
423,0.014
492,0.015
a1494572580,0.014
170,0.014
210,0.015
a1494831780,0.013
a1494922860,0.015
157,0.015
281,0.015
282,0.015
338,0.014
371,0.014
a1495006500,0.016
78,0.016
176,0.014
a1495097220,0.014
11,0.014
52,0.014
249,0.014
358,0.015
a1495177380,0.016
62,0.016
98,0.014
a1495436580,0.016
43,0.014
a1495529820,0.014
204,0.014
216,0.014
323,0.014
339,0.014
357,0.014
a1495609380,0.016
157,0.014
359,0.014
451,0.014
a1495785480,0.014
67,0.014
150,0.014
153,0.014
260,0.014
382,0.014
a1496047200,0.014
20,0.014
71,0.015
228,0.014
a1496138940,0.014
261,0.014
"
