GUI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494400980,27.295
60,27.105
61,27.105
75,27.16
97,27.195
106,27.18
143,27.32
456,27.38
459,27.35
466,27.325
a1494487620,27.38
33,27.3
77,27.2
89,27.235
92,27.24
102,27.24
111,27.3
127,27.275
144,27.31
191,27.305
249,27.345
346,27.24
350,27.27
466,27.49
a1494572700,27.36
4,27.335
64,27.44
117,27.395
299,27.31
315,27.315
316,27.325
317,27.36
318,27.37
326,27.325
335,27.3
336,27.38
388,27.375
411,27.4
486,27.44
a1494835680,27.455
1,27.465
19,27.465
45,27.335
55,27.42
194,27.39
242,27.35
250,27.325
256,27.25
431,27.19
a1494923700,27.25
3,27.25
248,27.365
395,27.435
415,27.45
a1495006980,27.565
383,27.58
392,27.5
436,27.41
467,27.35
a1495091340,27.415
36,27.52
82,27.55
a1495177620,27
34,27
49,26.87
50,26.87
57,26.875
242,27.03
306,27.03
311,27.03
325,27.02
406,26.965
407,26.96
476,26.97
a1495436700,26.97
342,26.95
362,26.92
471,27.02
a1495523100,26.8
157,26.88
236,26.685
238,26.78
239,26.75
266,26.895
272,26.925
273,26.92
a1495613940,27.305
1,27.28
235,27.205
310,27.125
a1495696740,26.975
78,26.96
315,27.06
351,27.065
a1495783320,26.98
16,26.995
263,26.86
264,26.88
265,26.88
273,26.93
323,26.97
352,26.935
419,27
421,27.01
478,27.045
479,27.045
a1496041620,27.675
4,27.01
22,27.225
23,26.95
46,27.245
48,27.27
134,27.27
228,27.3
366,27.37
444,27.49
497,27.495
a1496128020,27.02
3,27.05
8,27
15,26.955
17,26.905
18,26.91
19,26.98
24,26.925
25,26.925
27,26.97
28,26.965
50,27.04
113,27
199,26.92
212,26.92
213,26.92
214,26.92
221,26.965
239,26.98
240,26.93
278,26.9
298,26.945
310,26.905
333,26.97
355,26.95
381,26.87
438,27.025
452,26.965
"
