GLW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494421440,26.98
40,26.69
a1494509520,26.615
1,26.65
3,26.7
a1494575220,26.6
143,26.565
146,26.575
196,26.865
205,26.865
253,27.38
290,27.195
294,27.07
344,26.75
345,26.645
347,26.495
355,26.5
433,26.51
438,26.53
a1494831900,26.4
292,26.76
491,26.73
a1494921240,26.44
248,26.615
428,26.44
a1495017000,26.43
156,26.4
208,26.21
237,26.06
268,25.945
293,25.99
294,25.99
a1495202880,26
a1495442160,26.08
104,26.045
297,25.95
319,25.8
371,26
a1495536120,26
11,26
219,25.99
a1495610700,25.97
366,26.21
a1495698660,25.9
13,25.9
23,25.8
330,26.1
445,26.21
446,26.21
a1496048640,26.025
a1496127900,26.295
111,26.03
395,26.23
426,26.11
"
