HAW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494415860,47.4
80,47.5
150,47.5
a1494486180,47.5
15,47.5
82,47.5
175,47.405
491,47.865
a1494597060,47.865
22,47.865
a1494837360,47.885
65,47.895
a1494930660,47.51
210,48.085
a1495031220,47.505
24,48.055
a1495099860,47.415
77,47.84
183,47.985
a1495189800,47.945
44,47.945
222,47.865
a1495436580,47.935
79,47.93
419,47.93
a1495532220,47.505
81,48.075
291,47.995
a1495609440,47.85
14,47.6
49,47.4
52,47.4
114,47.405
146,47.405
203,47.405
256,47.975
350,47.405
351,47.4
405,47.4
448,47.4
456,47.9
a1495703760,47.9
1,47.985
103,47.9
342,47.985
367,47.9
a1495782180,47.99
230,47.985
246,47.985
a1496057520,48.095
72,48.1
75,48.3
77,48.48
131,48.48
180,48.48
a1496127780,48.5
145,48.5
329,48.3
411,48.5
485,48.675
504,48.7
"
