NOH1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494402420,4.883
274,4.97
a1494486300,5
39,5.023
a1494575940,5.018
447,5.067
a1494831900,5.157
13,5.157
155,5.13
161,5.13
455,5.22
a1495093380,5.05
2,5.05
4,5.05
61,5
62,5
318,4.933
359,4.975
371,4.9
a1495178100,5.04
85,5.075
271,5.03
357,5.018
386,5.046
402,5.084
413,5.085
484,5.114
494,5.16
a1495617240,5.03
84,5.01
a1495698360,5.163
441,5.155
a1495782300,5.063
26,5.054
72,5.054
74,5.054
a1496041500,5.036
a1496129760,5.076
"
