F3C
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494409800,3.665
121,3.734
264,3.78
317,3.84
330,3.696
a1494486480,3.82
9,3.82
58,3.655
60,3.66
61,3.66
102,3.65
220,3.65
a1494575520,3.685
53,3.68
278,3.56
371,3.56
431,3.56
449,3.67
a1494831900,3.67
7,3.7
333,3.58
a1494919920,3.679
11,3.601
68,3.749
a1495020000,3.699
128,3.699
216,3.65
244,3.561
a1495185720,3.74
a1495456500,3.74
1,3.76
38,3.76
132,3.76
a1495553340,3.601
a1495710660,3.699
a1495782180,3.7
47,3.699
a1496041380,3.7
239,3.7
a1496129280,3.7
65,3.7
180,3.749
"
