CBHD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399900,73.4
a1494493140,74
6,74
10,73.88
74,74
112,74.34
a1494572820,73
467,73.52
a1494831900,73.79
176,73.73
259,73.74
a1494918300,73.93
a1495112760,72.56
28,72.67
41,72.67
57,73.24
60,73.09
131,72.96
a1495184520,73.37
292,73.32
a1495436700,73.76
14,73.63
160,73.74
220,73.9
230,73.77
262,73.81
300,73.81
419,73.62
a1495525860,73.74
57,73.89
159,74.35
a1495635900,75.2
1,75.2
a1495802280,74.47
a1496042700,75.59
197,75
a1496134560,74.52
"
