BWB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,1.65
2,1.64
196,1.649
256,1.639
260,1.58
371,1.59
468,1.669
494,1.6
a1494494340,1.678
123,1.669
172,1.62
176,1.611
180,1.61
197,1.6
221,1.6
258,1.6
346,1.6
358,1.6
a1494573120,1.601
27,1.6
40,1.6
65,1.6
73,1.58
95,1.6
340,1.62
384,1.62
413,1.697
422,1.687
a1494831780,1.65
31,1.689
205,1.679
330,1.621
395,1.679
a1494918180,1.681
9,1.685
87,1.67
108,1.644
218,1.699
312,1.628
a1495009020,1.698
35,1.698
84,1.7
336,1.699
a1495104540,1.68
117,1.685
a1495181580,1.689
243,1.642
348,1.64
a1495436580,1.628
a1495536360,1.661
85,1.699
185,1.671
a1495618620,1.709
a1495697460,1.689
244,1.689
246,1.719
249,1.72
a1495788120,1.651
12,1.651
396,1.68
a1496042640,1.69
13,1.638
279,1.7
317,1.728
331,1.728
a1496136060,1.657
"
