333
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,2.07
444,1.97
447,1.921
449,1.9
472,1.9
486,2.034
a1494486180,2.035
a1494859380,2
4,1.9
26,1.88
44,1.88
a1494920760,2.021
455,2.049
a1495099680,2.049
196,1.81
243,1.979
a1495177380,1.991
119,1.99
139,2.05
142,2.1
200,2.1
277,2.12
a1495460580,2.001
3,2
75,1.95
a1495523940,2.129
1,2.09
7,2.09
8,2.09
70,2.09
421,2.09
a1495621140,1.94
40,1.9
98,2.001
157,1.9
159,1.9
190,1.9
289,2.001
a1495698060,2.08
92,2.1
456,2.001
a1495782660,2
10,2
134,1.91
491,1.957
a1496041380,1.998
87,1.931
118,2.089
153,1.933
204,1.931
233,2.049
260,1.96
387,1.93
443,1.929
a1496130060,1.9
300,2.056
"
