BWB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,1.711
48,1.711
57,1.87
186,1.787
340,1.78
a1488873780,1.711
11,1.794
170,1.793
179,1.711
298,1.794
407,1.794
a1488968520,1.798
261,1.799
329,1.799
a1489065540,1.761
131,1.761
a1489392180,1.76
69,1.761
117,1.75
216,1.735
255,1.75
333,1.71
336,1.699
337,1.7
338,1.7
417,1.7
436,1.68
a1489478580,1.67
9,1.651
303,1.699
327,1.699
394,1.699
475,1.7
a1489564980,1.68
325,1.738
356,1.748
497,1.725
a1489681620,1.749
936,1.799
941,1.799
945,1.775
953,1.701
955,1.701
958,1.701
961,1.7
962,1.72
964,1.734
966,1.749
995,1.75
a1489741620,1.75
65,1.75
78,1.75
84,1.75
92,1.75
96,1.77
98,1.789
103,1.919
104,1.851
143,1.749
178,1.784
269,1.749
364,1.72
367,1.725
382,1.737
407,1.738
a1489996980,1.75
6,1.7
13,1.73
58,1.73
156,1.749
205,1.749
232,1.73
294,1.7
298,1.7
486,1.7
a1490083380,1.75
129,1.749
300,1.748
317,1.748
407,1.75
420,1.75
449,1.726
a1490174280,1.68
61,1.739
62,1.739
406,1.738
a1490256180,1.71
25,1.711
371,1.744
481,1.748
a1490352120,1.749
255,1.77
296,1.789
"
