DCH1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488802380,60.29
31,60
a1488883800,60.34
157,60.06
220,60
230,60
241,59.85
a1488979500,59.75
116,60.04
169,60.5
a1489065420,60.32
82,59.56
128,60.08
a1489158360,59.96
34,60.07
35,59.9
38,59.89
63,59.63
a1489392300,59.84
28,59.97
366,59.88
487,59.87
a1489565100,60.11
107,60.1
a1489657200,60.63
216,60.1
233,59.8
238,59.78
270,59.77
395,59.46
a1489997100,59.95
a1490169900,58.41
117,58.36
268,58.45
331,57.8
339,58.12
"
