YCP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488794460,44.615
a1488883740,45.285
190,45.825
207,45.83
a1488974220,44.645
67,45.13
241,44.95
a1489046700,43.7
127,43.51
128,43.4
129,43.2
130,43.2
147,43.555
202,42.665
340,43.065
a1489145460,44.16
92,43.9
a1489394580,42.24
240,42.8
257,42.785
287,42.8
439,42.965
a1489487280,42.74
186,42.43
292,41.985
a1489586520,42.325
a1489673640,42.5
a1489738080,42.81
251,42.81
a1490103060,42.6
a1490169900,41.46
25,41.435
330,41.9
a1490277660,41.35
"
