BRM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787500,54.2
46,54
47,54
250,54
328,53.95
413,53.5
a1488874680,53.65
341,53.61
a1488960720,53.77
164,53.27
404,53.52
452,53.88
495,54.09
497,54.09
a1489046700,54.09
110,54.22
242,53.77
326,54.1
385,54.09
405,54.26
a1489161540,54.45
a1489392300,54.67
83,54.8
139,54.84
143,54.96
147,54.99
476,53.96
a1489480500,53.89
223,53.5
246,53.46
315,53.84
424,53.72
451,53.57
462,53.46
463,53.46
a1489579260,53.45
90,53.42
96,53.68
97,53.62
138,53.57
162,53.68
166,53.68
168,53.73
169,53.73
a1489651500,54.2
85,54.1
329,53.57
331,53.5
332,53.46
333,53.52
338,53.51
341,53.43
350,53.37
351,53.41
353,53.43
360,53.4
362,53.4
363,53.4
364,53.4
380,53.25
381,53.34
386,53.4
387,53.4
398,53.4
399,53.4
a1489757640,53.07
32,52.93
33,52.93
44,52.83
47,52.83
123,52.4
124,52.4
a1489997100,52.49
19,52.18
352,52.66
353,52.66
467,52.84
494,52.59
a1490086980,52.35
3,52.28
34,52.66
59,52.49
60,52.49
99,52.4
268,52.17
279,52.39
348,51.95
349,51.95
353,51.8
394,51.63
427,51.93
a1490191560,51.17
16,51.1
74,51.31
a1490363160,51.91
"
