ERT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787500,82.71
41,82
150,82.4
a1488873900,82.48
436,82.89
437,82.93
a1488960300,83.3
42,84
232,83.46
401,83.92
a1489046700,85
5,85
46,84.56
212,83.97
277,83.77
396,84.52
398,84.49
415,84.71
a1489162200,84.45
a1489401840,84.28
239,84.5
241,84.5
245,84.5
247,84.5
334,84.38
a1489478700,85.9
28,85
30,85
33,84.9
58,85
171,84.93
289,85.18
303,85.19
344,85.26
352,85.13
362,85.37
a1489567500,85.84
286,85.55
315,85.1
347,84.89
439,85.49
a1489660620,85.84
110,85.99
181,85.35
241,84.07
266,83.67
a1489738500,84
8,83.5
379,82.8
a1489997100,83.15
173,83.5
324,83
369,82.89
a1490091540,82.96
39,82.89
195,82.79
259,82.2
302,81.85
309,81.95
a1490171640,81.49
304,82.16
310,82.24
401,81.68
a1490265360,82.1
77,82.03
79,82
284,82.56
a1490342700,82.79
370,83.15
"
