LHAB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488813180,13.9
a1488878820,13.84
a1488982080,13.85
83,14
106,14.05
a1489046460,13.7
46,14.05
58,14.15
124,14.08
438,14.55
a1489152780,14.255
a1489501260,14.085
a1489567320,14.22
70,14.385
416,14.575
a1489652460,15
30,15.065
48,14.9
63,15.09
433,15.15
438,15.12
445,15.15
458,15.25
461,15.25
476,15.2
a1489738140,15.25
13,15.35
37,15.5
41,15.36
151,15.425
173,15.38
183,15.38
325,15.345
362,15.12
a1489996860,15.1
a1490083260,14.665
50,14.925
a1490256240,14.67
172,14.935
267,14.81
a1490372040,14.855
"
