UTC1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787500,106.65
112,105.55
202,105.95
249,106
370,106.2
436,105.65
449,105.6
a1488873900,106.4
63,105.8
167,105.3
287,106.05
295,105.8
403,105.95
433,106.05
486,105.9
488,106.05
a1488962580,106.65
286,106.55
316,106.15
362,106.7
382,106.3
400,106.2
a1489054560,105.85
16,106
a1489135560,106.05
100,106.1
116,106.1
161,106.2
254,106.2
288,106.55
376,105.3
381,105.75
392,105.35
416,104.85
a1489411440,105.55
36,105.3
a1489488960,105.5
65,105.75
a1489567980,105.25
290,105.7
294,105.75
401,105.75
a1489657620,105.35
52,105.9
229,105.2
232,105.25
280,105
295,104.8
302,104.8
343,104.55
a1489757640,104.75
51,105.05
90,104.75
92,104.75
97,104.8
a1489997220,106.45
3,105.35
4,104.55
16,104.85
17,104.85
138,105.75
330,105.2
332,105.25
345,105.7
356,105.7
357,105.7
369,105.7
410,105.95
a1490087820,105.45
46,105.55
57,105.55
96,105.5
213,105.45
215,104.8
229,105.5
230,105.5
254,105.95
273,104.95
291,104.8
299,104.75
303,104.9
312,104.65
342,104.15
a1490172120,104.1
19,104.55
133,103.4
137,103.2
297,103.9
412,103.3
455,103.6
a1490275260,104.2
124,104.2
167,104
a1490346900,103.95
177,103.2
301,103.85
331,103.65
"
