GME
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488790500,11.92
3,11.92
166,11.92
a1488900480,11.905
a1488985980,12.095
a1489050300,12.15
1,12.015
32,12.245
262,12.01
265,12
a1489148100,12.005
58,12
a1489392180,12
a1489478700,12.25
158,12
172,12.095
a1489588440,12.09
a1489662000,12.095
1,12.095
97,12.005
a1489747560,12.095
15,12.095
255,12.055
344,12.055
a1489996980,12.055
4,12.06
a1490175420,12.095
24,12.145
109,12.145
"
