ISH2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,1.134
393,1.145
413,1.145
a1488879060,1.15
6,1.149
83,1.132
111,1.16
178,1.17
277,1.16
a1488964740,1.141
3,1.15
121,1.15
299,1.136
431,1.15
a1489046820,1.15
52,1.169
134,1.139
463,1.136
466,1.12
483,1.135
a1489132980,1.14
30,1.169
154,1.169
222,1.167
a1489392180,1.115
105,1.134
506,1.165
a1489478580,1.141
143,1.138
185,1.179
485,1.169
495,1.169
496,1.169
a1489566240,1.136
246,1.136
380,1.137
383,1.131
385,1.114
a1489651380,1.12
17,1.113
75,1.113
77,1.13
193,1.154
267,1.154
426,1.13
492,1.13
498,1.13
505,1.13
a1489738920,1.13
6,1.12
14,1.13
50,1.12
107,1.14
119,1.14
357,1.157
377,1.125
380,1.125
410,1.159
456,1.121
a1489996980,1.12
42,1.14
54,1.12
81,1.13
103,1.13
137,1.13
138,1.13
293,1.157
370,1.14
406,1.155
460,1.12
498,1.12
a1490083380,1.12
7,1.139
91,1.12
152,1.12
163,1.12
229,1.111
319,1.138
407,1.129
a1490173080,1.121
22,1.12
137,1.112
367,1.13
374,1.121
a1490256360,1.114
34,1.115
76,1.115
77,1.115
139,1.115
173,1.115
429,1.125
451,1.12
460,1.12
499,1.12
a1490342580,1.113
131,1.113
144,1.111
234,1.111
262,1.124
276,1.111
314,1.111
393,1.129
434,1.129
453,1.129
467,1.111
481,1.129
495,1.129
"
