MBC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488792960,16.05
5,15.545
244,15.495
245,15.645
a1488878880,16.035
170,16.145
340,16.295
409,16.4
a1489070400,16.32
8,16.205
10,15.995
a1489134840,16.135
a1489481700,16.095
19,15.905
442,15.465
a1489567380,15.795
446,15.795
a1489651680,15.8
19,15.83
55,15.805
56,15.6
295,15.005
410,15.445
a1489739040,15.32
29,15.255
a1489997160,15.495
17,15.68
20,15.7
225,15.335
346,15.2
458,15.15
a1490083500,15.5
37,15.495
a1490171580,15.495
a1490257320,15.645
353,15.75
451,15.465
a1490343900,15.9
44,15.81
76,15.81
325,15.36
465,15.035
466,14.755
"
